15(0.0)       ->  [19277(6.0), 19217(10.0)]
                                    ->  19614(23.5)    ->  [331(29.0), 16690(35.5)]
                         ->  12943(17.5)    ->  [13949(20.5)]
                                    ->  13949(20.5)    ->  [17291(27.5)]

17426(0.0)    ->  [17428(0.5), 17427(2.0), 7949(3.0), 9127(3.0), 14504(4.0), 8203(6.0)]
              ->  17428(0.5)     ->  [18341(2.0), 7346(3.5), 7664(3.5), 13240(3.5), 18996(3.5), 19108(3.5), 6649(4.0), 14246(4.0), 6644(7.0), 8624(8.0), 11162(8.5), 5274(9.5), 5763(10.0)]
                         ->  18341(2.0)     ->  [5392(8.0)]
                         ->  7346(3.5)      ->  [10457(5.0)]
                         ->  7664(3.5)      ->  [10852(12.5), 459(14.5), 19166(14.5)]
                                    ->  10852(12.5)    ->  [10041(25.5)]
                         ->  13240(3.5)     ->  [3118(7.0), 7910(7.0), 2935(9.0), 10840(9.0)]
                                    ->  3118(7.0)      ->  [10680(9.0), 3119(17.0), 19761(19.5)]
                                               ->  10680(9.0)     ->  [14839(12.0)]
                                                          ->  14839(12.0)    ->  [14842(18.0)]
                                                                     ->  14842(18.0)    ->  [6443(27.0)]
                                               ->  19761(19.5)    ->  [5013(23.0)]
                                                          ->  5013(23.0)     ->  [5014(29.0)]
                                    ->  7910(7.0)      ->  [11150(12.5), 14906(15.5)]
                                    ->  2935(9.0)      ->  [4054(10.5), 5700(17.5)]
                                               ->  4054(10.5)     ->  [4051(14.0)]
                         ->  19108(3.5)     ->  [9694(10.5), 9693(12.5)]
                         ->  6649(4.0)      ->  [9413(13.0)]
                                    ->  9413(13.0)     ->  [7439(18.5), 11060(20.0), 688(24.0)]
                         ->  14246(4.0)     ->  [694(6.0), 609(6.5), 695(6.5), 11063(7.0), 12035(7.0), 15345(8.5)]
                                    ->  694(6.0)       ->  [1753(7.5)]
                                    ->  609(6.5)       ->  [9354(10.5)]
                                               ->  9354(10.5)     ->  [7257(15.5)]
                                    ->  695(6.5)       ->  [78(11.5)]
                                    ->  11063(7.0)     ->  [11073(9.5), 11182(9.5), 12787(9.5)]
                                               ->  12787(9.5)     ->  [17777(21.0)]
                                                          ->  17777(21.0)    ->  [10277(29.5)]
                                    ->  15345(8.5)     ->  [2037(13.5)]
                                               ->  2037(13.5)     ->  [17366(15.0)]
                                                          ->  17366(15.0)    ->  [3514(26.5)]
                                                                     ->  3514(26.5)     ->  [3515(33.0)]
                         ->  6644(7.0)      ->  [4352(8.0), 7306(8.0), 9393(9.0), 15262(13.5)]
                                    ->  4352(8.0)      ->  [6133(9.0), 14247(11.5), 6130(14.5)]
                                    ->  7306(8.0)      ->  [17699(12.0), 7277(14.5)]
                                               ->  17699(12.0)    ->  [14352(19.0), 8933(22.5)]
                                                          ->  14352(19.0)    ->  [14351(21.5)]
                                                                     ->  14351(21.5)    ->  [14353(24.5)]
                                    ->  9393(9.0)      ->  [14296(15.0)]
                                               ->  14296(15.0)    ->  [12829(29.0), 19042(33.5)]
                         ->  8624(8.0)      ->  [8657(14.5)]
                                    ->  8657(14.5)     ->  [12715(18.0)]
                         ->  5274(9.5)      ->  [16325(12.5)]
                                    ->  16325(12.5)    ->  [13243(19.0), 7343(22.0), 3444(24.5)]
                                               ->  13243(19.0)    ->  [13237(23.5)]
                                               ->  7343(22.0)     ->  [6354(33.0), 15068(35.0)]
                                               ->  3444(24.5)     ->  [3422(30.5), 10789(31.5)]
                         ->  5763(10.0)     ->  [8198(13.5), 5756(14.0), 4100(15.5)]
                                    ->  8198(13.5)     ->  [5874(22.5)]
              ->  17427(2.0)     ->  [4815(13.0)]
                         ->  4815(13.0)     ->  [4966(16.0)]
              ->  9127(3.0)      ->  [6633(6.5), 10908(7.5), 9129(8.5), 18688(8.5)]
                         ->  6633(6.5)      ->  [6634(14.5)]
                         ->  9129(8.5)      ->  [9128(17.5)]
                                    ->  9128(17.5)     ->  [2030(23.0)]
                                               ->  2030(23.0)     ->  [9382(39.5)]
              ->  14504(4.0)     ->  [17417(8.0), 11896(10.5), 3920(12.0), 17720(16.0)]
                         ->  17417(8.0)     ->  [3747(10.5), 8912(12.5), 5398(14.0), 11970(16.0), 17351(19.5), 5029(23.5)]
                                    ->  3747(10.5)     ->  [483(14.5), 11747(16.0), 9638(16.5), 18608(18.5)]
                                               ->  483(14.5)      ->  [15259(23.5), 6378(27.0), 8238(28.5)]
                                                          ->  6378(27.0)     ->  [6375(30.5), 17495(32.5), 6379(34.5)]
                                               ->  11747(16.0)    ->  [1160(24.0)]
                                               ->  9638(16.5)     ->  [9641(23.0), 737(24.0)]
                                                          ->  9641(23.0)     ->  [3739(29.0), 15847(29.0)]
                                                                     ->  3739(29.0)     ->  [3082(35.0)]
                                                          ->  737(24.0)      ->  [15823(29.0)]
                         ->  11896(10.5)    ->  [11895(13.0)]
                         ->  3920(12.0)     ->  [3921(15.5), 3175(16.5), 3923(16.5)]
                                    ->  3923(16.5)     ->  [5991(26.5)]
              ->  8203(6.0)      ->  [16969(11.5), 4446(12.5), 16775(12.5)]
                         ->  16969(11.5)    ->  [12844(17.5)]
                                    ->  12844(17.5)    ->  [9186(20.5)]
                         ->  4446(12.5)     ->  [7150(19.5)]

17440(0.0)    ->  [17444(4.0)]
              ->  17444(4.0)     ->  [1804(8.5)]

17477(0.0)    ->  [2908(3.5)]
              ->  2908(3.5)      ->  [11118(7.0)]
                         ->  11118(7.0)     ->  [15306(12.5)]
                                    ->  15306(12.5)    ->  [15304(15.0)]
                                               ->  15304(15.0)    ->  [15303(22.0)]

17531(0.0)    ->  [12427(1.5), 17533(1.5), 8898(2.5), 11429(3.0)]
              ->  12427(1.5)     ->  [12483(8.0), 5583(8.5)]
                         ->  12483(8.0)     ->  [9687(18.5), 12484(18.5), 8919(19.0)]
                         ->  5583(8.5)      ->  [5582(16.5), 18798(18.0), 17576(18.5)]
                                    ->  5582(16.5)     ->  [5684(24.5)]
              ->  17533(1.5)     ->  [17532(6.5), 17400(7.0)]
                         ->  17532(6.5)     ->  [9519(9.5), 1485(13.0)]
                                    ->  9519(9.5)      ->  [15945(16.5)]
                                               ->  15945(16.5)    ->  [16591(22.0)]
                                    ->  1485(13.0)     ->  [7978(19.5)]
                                               ->  7978(19.5)     ->  [9414(21.5)]
                                                          ->  9414(21.5)     ->  [9412(32.0), 13613(32.5), 1245(40.0)]
              ->  8898(2.5)      ->  [13588(4.0), 17551(4.5), 6179(6.5), 12837(9.5)]
                         ->  13588(4.0)     ->  [9702(7.5), 13587(9.0), 12459(11.0), 15383(13.0), 16152(14.0)]
                                    ->  9702(7.5)      ->  [10433(11.0)]
                                               ->  10433(11.0)    ->  [5381(21.0), 4574(22.5)]
                                                          ->  5381(21.0)     ->  [5413(23.0)]
                                                                     ->  5413(23.0)     ->  [19196(33.5)]
                                    ->  12459(11.0)    ->  [13490(18.5)]
                                               ->  13490(18.5)    ->  [12795(23.0)]
                                    ->  16152(14.0)    ->  [12395(23.5), 1429(28.0)]
                         ->  17551(4.5)     ->  [19330(9.0)]
                         ->  12837(9.5)     ->  [1377(17.5)]
                                    ->  1377(17.5)     ->  [1089(25.5)]
              ->  11429(3.0)     ->  [11425(7.5)]

17540(0.0)    ->  [3853(9.5), 17557(14.0)]

17561(0.0)    ->  [11201(5.5)]

17572(0.0)    ->  [7973(1.5)]

17586(0.0)    ->  [19842(1.5), 7230(2.0), 15755(2.5), 8311(3.0), 12122(4.0), 14825(4.0), 16397(4.0), 6735(4.5)]
              ->  19842(1.5)     ->  [3706(7.0), 4618(7.5), 13592(7.5), 2063(8.5), 11111(9.5), 11569(9.5)]
                         ->  3706(7.0)      ->  [15198(9.0), 5149(10.5), 5150(12.5), 3587(15.5)]
                                    ->  5149(10.5)     ->  [13163(18.0), 17508(19.5)]
                         ->  13592(7.5)     ->  [6356(10.5), 18923(14.5)]
                                    ->  6356(10.5)     ->  [18754(14.5), 8991(18.5)]
                                               ->  18754(14.5)    ->  [18402(26.5)]
                                               ->  8991(18.5)     ->  [12647(35.5)]
                                    ->  18923(14.5)    ->  [3741(18.5)]
              ->  7230(2.0)      ->  [19424(6.0), 10300(6.5), 13267(8.0)]
                         ->  19424(6.0)     ->  [7194(9.0), 10301(10.5)]
                         ->  10300(6.5)     ->  [7228(7.5), 6005(9.0)]
                                    ->  7228(7.5)      ->  [16052(15.0)]
                                               ->  16052(15.0)    ->  [18137(26.5)]
              ->  15755(2.5)     ->  [3366(6.0), 15431(7.5), 16679(7.5), 3362(8.5), 2975(9.0), 6968(9.0), 13882(9.0)]
                         ->  3366(6.0)      ->  [2407(9.0), 14282(9.0), 15300(10.0), 18222(10.0), 13099(11.5), 19798(11.5)]
                                    ->  18222(10.0)    ->  [18221(13.5)]
                                    ->  13099(11.5)    ->  [15770(14.5), 13870(19.5), 15195(19.5)]
                                               ->  13870(19.5)    ->  [5992(27.0)]
                                    ->  19798(11.5)    ->  [18472(18.5)]
                                               ->  18472(18.5)    ->  [18469(21.5)]
                         ->  15431(7.5)     ->  [15948(19.5)]
                         ->  13882(9.0)     ->  [92(13.0)]
                                    ->  92(13.0)       ->  [13886(18.0), 93(18.5), 8063(28.0)]
                                               ->  13886(18.0)    ->  [19009(27.5)]
                                                          ->  19009(27.5)    ->  [2105(31.5), 19006(32.0)]
                                                                     ->  2105(31.5)     ->  [8868(32.5)]
                                               ->  93(18.5)       ->  [16892(24.0), 11069(26.5), 15769(31.5)]
              ->  8311(3.0)      ->  [3978(4.5), 4287(4.5), 6264(7.0), 8313(7.5)]
                         ->  6264(7.0)      ->  [14527(9.0)]
              ->  12122(4.0)     ->  [16694(6.5), 12590(7.5), 16692(8.5), 12120(9.5), 2096(14.0)]
                         ->  16694(6.5)     ->  [14586(8.0)]
                                    ->  14586(8.0)     ->  [682(14.0), 4717(14.5), 14584(18.0), 16041(21.0)]
                                               ->  682(14.0)      ->  [11827(17.5), 9192(21.5), 19695(21.5), 17097(23.5)]
                                                          ->  9192(21.5)     ->  [14521(25.0), 9288(33.0)]
                                                                     ->  14521(25.0)    ->  [7881(34.0)]
                                                          ->  19695(21.5)    ->  [10656(26.0)]
                                               ->  14584(18.0)    ->  [3014(23.5)]
                                               ->  16041(21.0)    ->  [16040(26.0)]
                         ->  12590(7.5)     ->  [17373(13.5)]
                         ->  16692(8.5)     ->  [10856(19.0), 931(23.0), 16033(24.5)]
                                    ->  931(23.0)      ->  [5030(30.0), 16738(31.0), 6106(32.0)]
                                               ->  6106(32.0)     ->  [4528(36.0), 6107(40.5)]
                                                          ->  6107(40.5)     ->  [9080(48.5)]
                                    ->  16033(24.5)    ->  [17656(29.5)]
                                               ->  17656(29.5)    ->  [10699(45.5), 17657(49.5)]
              ->  14825(4.0)     ->  [8579(9.0), 8644(9.0), 14826(14.0)]
                         ->  14826(14.0)    ->  [18059(25.5)]
                                    ->  18059(25.5)    ->  [11149(29.5)]
                                               ->  11149(29.5)    ->  [19940(40.5), 15894(44.5)]
              ->  16397(4.0)     ->  [16398(6.5)]
                         ->  16398(6.5)     ->  [12876(10.5), 12127(16.0), 2923(18.5)]
                                    ->  12876(10.5)    ->  [9195(18.0)]

17640(0.0)    ->  [4917(7.0), 12693(7.5), 13844(9.0), 3770(10.0), 17642(11.0)]
              ->  4917(7.0)      ->  [9175(15.5)]
              ->  12693(7.5)     ->  [18331(16.5)]
              ->  17642(11.0)    ->  [7933(17.5)]
                         ->  7933(17.5)     ->  [18493(30.0)]

17666(0.0)    ->  [3755(12.0)]

17709(0.0)    ->  [10561(7.0), 12657(7.5), 13848(7.5), 17481(7.5), 17713(7.5), 19261(8.0), 9497(8.5), 1274(9.5), 12436(9.5), 12750(10.5), 11653(13.5)]
              ->  10561(7.0)     ->  [18290(11.0)]
                         ->  18290(11.0)    ->  [18291(15.5)]
                                    ->  18291(15.5)    ->  [1838(19.0), 3865(21.5)]
              ->  13848(7.5)     ->  [4(14.5), 16384(17.5), 0(21.0), 1354(22.5), 7(23.5), 19008(24.0)]
                         ->  1354(22.5)     ->  [16015(32.0), 1356(33.0)]
                                    ->  16015(32.0)    ->  [16215(36.0), 5384(38.0), 12757(38.5)]
                                               ->  5384(38.0)     ->  [14345(48.5)]
                                                          ->  14345(48.5)    ->  [3538(52.5)]
                                                                     ->  3538(52.5)     ->  [3530(62.5)]
                         ->  7(23.5)        ->  [8378(24.5)]
              ->  17713(7.5)     ->  [4505(13.5), 4537(13.5), 9761(13.5)]
              ->  9497(8.5)      ->  [14770(9.5), 13349(14.5)]
                         ->  13349(14.5)    ->  [11885(24.0)]

17715(0.0)    ->  [140(8.0), 16091(9.5)]
              ->  140(8.0)       ->  [7086(18.0)]
              ->  16091(9.5)     ->  [16093(13.0)]

17744(0.0)    ->  [2989(1.0), 17747(5.5)]
              ->  2989(1.0)      ->  [12817(6.0)]
              ->  17747(5.5)     ->  [19923(10.5), 17745(11.5)]
                         ->  17745(11.5)    ->  [8944(15.5), 7696(18.5), 6474(19.5), 2028(21.5)]
                                    ->  8944(15.5)     ->  [8547(18.0)]

17787(0.0)    ->  [5019(1.0), 18394(1.5), 5017(2.0), 7137(2.5), 10324(2.5), 19522(3.5)]
              ->  5019(1.0)      ->  [7200(8.0)]
                         ->  7200(8.0)      ->  [7202(11.5), 7198(12.0), 10265(12.0)]
                                    ->  7198(12.0)     ->  [10935(15.5), 10263(16.0)]
                                    ->  10265(12.0)    ->  [14190(21.0), 13290(22.0)]
              ->  18394(1.5)     ->  [2987(9.0)]
              ->  5017(2.0)      ->  [7139(7.0)]
                         ->  7139(7.0)      ->  [5007(10.5)]
                                    ->  5007(10.5)     ->  [4403(18.5)]
                                               ->  4403(18.5)     ->  [14490(26.5)]
              ->  7137(2.5)      ->  [12001(7.5)]
                         ->  12001(7.5)     ->  [14576(16.0), 12000(20.0), 12003(20.5), 4890(21.5)]
                                    ->  12003(20.5)    ->  [17149(28.5)]
                                    ->  4890(21.5)     ->  [4889(26.5), 13188(32.5), 16737(35.5)]
                                               ->  16737(35.5)    ->  [8296(44.0)]
              ->  10324(2.5)     ->  [1798(7.5), 16900(7.5), 14443(9.5), 3494(12.5)]
                         ->  16900(7.5)     ->  [3959(22.0)]
                                    ->  3959(22.0)     ->  [3511(28.5)]
                         ->  3494(12.5)     ->  [13856(14.0), 14269(17.0)]
                                    ->  14269(17.0)    ->  [15928(23.0)]
                                               ->  15928(23.0)    ->  [8499(24.5)]
              ->  19522(3.5)     ->  [14454(7.0), 2579(11.5)]
                         ->  14454(7.0)     ->  [1173(9.0), 11076(10.5)]
                                    ->  11076(10.5)    ->  [15576(20.5)]

17802(0.0)    ->  [6426(0.5), 10823(0.5)]
              ->  6426(0.5)      ->  [1543(4.5), 6420(9.5), 145(11.0), 6263(14.5)]
                         ->  1543(4.5)      ->  [1545(9.5)]

17869(0.0)    ->  [7921(8.0), 189(9.0), 768(12.5), 17857(12.5), 19204(17.5)]
              ->  17857(12.5)    ->  [10898(14.0)]
                         ->  10898(14.0)    ->  [4941(16.5)]

17876(0.0)    ->  [9248(1.5), 6009(9.5), 12788(9.5), 15929(11.5)]
              ->  6009(9.5)      ->  [4258(16.5), 9736(17.5)]
              ->  15929(11.5)    ->  [4953(17.5)]

17879(0.0)    ->  [10965(6.5), 17881(9.0), 11785(11.0), 16434(11.5)]
              ->  10965(6.5)     ->  [14878(9.0), 18882(9.0), 1028(10.0), 7407(11.5)]
                         ->  14878(9.0)     ->  [1869(10.5), 9758(10.5)]
                                    ->  1869(10.5)     ->  [1868(12.5), 10729(12.5)]
                         ->  18882(9.0)     ->  [9270(12.5)]
                         ->  7407(11.5)     ->  [19452(14.5)]
                                    ->  19452(14.5)    ->  [1284(16.5)]

17882(0.0)    ->  [3094(0.5)]

17884(0.0)    ->  [6437(3.5)]
              ->  6437(3.5)      ->  [5135(8.0), 9117(11.0)]

17913(0.0)    ->  [16926(14.0), 17912(16.5), 18292(17.0)]
              ->  17912(16.5)    ->  [17914(20.5)]
              ->  18292(17.0)    ->  [8432(19.5)]

17927(0.0)    ->  [17928(2.5), 1675(6.5), 16518(6.5), 17929(7.0)]
              ->  17928(2.5)     ->  [10723(9.5), 19596(11.5)]
                         ->  19596(11.5)    ->  [19597(19.5), 14218(24.0)]
                                    ->  19597(19.5)    ->  [2299(25.0)]
                                               ->  2299(25.0)     ->  [2297(37.0)]
              ->  1675(6.5)      ->  [3544(17.5), 3546(17.5), 9793(19.0)]
              ->  16518(6.5)     ->  [12406(7.5)]
                         ->  12406(7.5)     ->  [8663(15.0)]

17931(0.0)    ->  [7336(12.0)]

17936(0.0)    ->  [16277(3.5)]
              ->  16277(3.5)     ->  [9786(10.5), 11791(11.5)]
                         ->  11791(11.5)    ->  [16278(13.5)]

17938(0.0)    ->  [6818(2.5), 7373(4.5), 557(7.0), 4955(9.0), 16954(9.5)]
              ->  6818(2.5)      ->  [4463(3.5), 6547(3.5)]
                         ->  4463(3.5)      ->  [4465(8.5), 10650(8.5), 16429(8.5), 5586(9.0), 9910(9.0), 7574(9.5), 8294(9.5), 19258(10.5)]
                                    ->  16429(8.5)     ->  [17737(15.0), 2997(17.0), 8065(19.0), 7401(26.0)]
                                               ->  2997(17.0)     ->  [17460(21.0)]
                                                          ->  17460(21.0)    ->  [17461(26.5)]
                                               ->  8065(19.0)     ->  [17505(23.0), 2491(31.5), 10430(32.5)]
                                                          ->  10430(32.5)    ->  [9653(41.0)]
                                    ->  5586(9.0)      ->  [16914(14.5)]
                                               ->  16914(14.5)    ->  [1669(19.0), 19441(21.5)]
                                                          ->  1669(19.0)     ->  [1671(25.0)]
                                    ->  7574(9.5)      ->  [10689(17.0)]
                                    ->  19258(10.5)    ->  [12156(14.5), 10063(17.0)]
              ->  7373(4.5)      ->  [5475(12.5), 1878(13.5), 440(18.5), 15224(18.5)]
                         ->  5475(12.5)     ->  [13314(20.5)]
              ->  4955(9.0)      ->  [4951(14.0)]

17939(0.0)    ->  [2316(3.0), 11575(3.0), 16004(3.5), 6844(4.0), 7377(4.5), 4163(7.0)]
              ->  2316(3.0)      ->  [19758(5.5), 3106(6.5)]
                         ->  19758(5.5)     ->  [5391(12.5)]
                         ->  3106(6.5)      ->  [14379(16.0)]
                                    ->  14379(16.0)    ->  [4576(22.5)]
                                               ->  4576(22.5)     ->  [2158(33.5)]
              ->  11575(3.0)     ->  [5957(7.5), 16005(7.5), 703(11.5), 2121(11.5)]
                         ->  5957(7.5)      ->  [8375(16.0)]
                         ->  16005(7.5)     ->  [16006(17.0)]
                                    ->  16006(17.0)    ->  [6974(18.0)]
                                               ->  6974(18.0)     ->  [9012(20.5)]
                         ->  703(11.5)      ->  [18259(16.5)]
              ->  16004(3.5)     ->  [9628(7.0)]
              ->  7377(4.5)      ->  [5233(12.5)]

17965(0.0)    ->  [17970(4.5)]
              ->  17970(4.5)     ->  [17967(6.5), 17211(7.0), 17756(9.5), 3526(15.5)]
                         ->  17756(9.5)     ->  [16445(20.5)]
                                    ->  16445(20.5)    ->  [5703(21.5)]
                         ->  3526(15.5)     ->  [11625(19.5), 3525(22.5)]

17976(0.0)    ->  [9678(7.5), 2222(10.0), 14129(11.5)]
              ->  9678(7.5)      ->  [19759(9.5), 15086(11.0), 9722(11.5)]
                         ->  19759(9.5)     ->  [3101(13.5), 10213(15.0)]
                         ->  9722(11.5)     ->  [9549(16.0), 12456(19.5)]
                                    ->  12456(19.5)    ->  [8299(21.5), 9331(24.5)]
              ->  2222(10.0)     ->  [9766(14.5), 19587(16.0)]
              ->  14129(11.5)    ->  [14131(19.5)]
                         ->  14131(19.5)    ->  [6151(30.5)]

17979(0.0)    ->  [8187(12.5), 8747(14.0)]

18044(0.0)    ->  [1904(2.5)]
              ->  1904(2.5)      ->  [2455(5.0), 15244(6.5), 19756(7.5), 9740(10.5)]
                         ->  2455(5.0)      ->  [12055(14.5), 17014(23.0)]
                                    ->  12055(14.5)    ->  [8228(18.0)]
                                               ->  8228(18.0)     ->  [8229(21.0)]
                         ->  19756(7.5)     ->  [10892(10.0), 4443(14.5)]
                                    ->  4443(14.5)     ->  [4439(23.5), 6653(24.0), 13242(27.0)]
                                               ->  13242(27.0)    ->  [4961(33.0)]

18050(0.0)    ->  [18045(5.5), 18047(8.0)]
              ->  18045(5.5)     ->  [15920(14.0), 12981(16.0)]
                         ->  15920(14.0)    ->  [15922(19.0)]
                         ->  12981(16.0)    ->  [12743(23.5)]
              ->  18047(8.0)     ->  [744(9.5), 1710(10.5)]
                         ->  1710(10.5)     ->  [14347(17.0), 6588(21.5)]

18071(0.0)    ->  [14973(8.0), 17599(8.0), 12493(8.5), 19959(13.5), 14162(14.0), 7465(14.5), 17357(14.5)]
              ->  17599(8.0)     ->  [13461(9.5), 4275(16.0), 1244(16.5), 5215(16.5)]
                         ->  5215(16.5)     ->  [17168(23.5)]
              ->  19959(13.5)    ->  [18069(19.0), 12289(28.5)]
                         ->  12289(28.5)    ->  [15232(45.5), 15315(46.5)]
                                    ->  15315(46.5)    ->  [8774(55.0)]
                                               ->  8774(55.0)     ->  [8784(59.5)]
              ->  17357(14.5)    ->  [8164(22.5), 12581(24.5)]

18077(0.0)    ->  [1252(8.5)]
              ->  1252(8.5)      ->  [11678(13.0), 1250(16.5), 4903(20.5)]
                         ->  11678(13.0)    ->  [9784(19.5)]
                                    ->  9784(19.5)     ->  [18695(29.5), 3873(31.5)]
                                               ->  18695(29.5)    ->  [18696(30.5)]
                         ->  4903(20.5)     ->  [4898(26.5)]
                                    ->  4898(26.5)     ->  [14359(30.5)]

18120(0.0)    ->  [16512(1.5), 10866(3.0), 7240(4.5)]
              ->  10866(3.0)     ->  [18072(4.5), 19828(4.5), 11983(5.5), 4320(7.0), 9381(8.5), 10871(8.5)]
                         ->  18072(4.5)     ->  [19327(7.5), 9062(9.5)]
                                    ->  19327(7.5)     ->  [4573(16.5), 398(17.5), 399(18.5), 19711(21.0)]
                                               ->  399(18.5)      ->  [8041(24.5)]
                                               ->  19711(21.0)    ->  [9887(24.5)]
                                    ->  9062(9.5)      ->  [5951(14.0), 10615(25.0)]
                                               ->  5951(14.0)     ->  [19105(15.0)]
                                                          ->  19105(15.0)    ->  [19102(23.0), 2979(24.0), 7123(26.0)]
                                                                     ->  2979(24.0)     ->  [3022(28.0)]
                         ->  19828(4.5)     ->  [3507(5.5), 19832(7.0), 2495(10.5), 3509(12.5)]
                                    ->  3507(5.5)      ->  [15081(9.5), 18213(10.5), 5795(11.0)]
                                               ->  15081(9.5)     ->  [6526(15.0)]
                                               ->  18213(10.5)    ->  [7920(15.5)]
                                                          ->  7920(15.5)     ->  [7444(22.0), 1793(37.5)]
                                    ->  19832(7.0)     ->  [16809(15.0), 3506(15.5)]
                                               ->  3506(15.5)     ->  [10815(23.5)]
                                    ->  2495(10.5)     ->  [14901(12.0)]
                                    ->  3509(12.5)     ->  [5886(17.5), 14425(18.5), 18125(18.5)]
                                               ->  5886(17.5)     ->  [19191(18.5)]
                         ->  11983(5.5)     ->  [5426(9.5)]
                                    ->  5426(9.5)      ->  [5425(10.5), 3018(16.0), 11802(19.0), 16112(22.0)]
                                               ->  5425(10.5)     ->  [8728(15.0), 12665(17.0), 15513(21.0)]
                                                          ->  12665(17.0)    ->  [7638(24.5)]
                                                                     ->  7638(24.5)     ->  [7639(34.5)]
                                                          ->  15513(21.0)    ->  [8972(31.0)]
                                               ->  3018(16.0)     ->  [17327(29.0)]
                                               ->  11802(19.0)    ->  [6057(22.5)]
                                                          ->  6057(22.5)     ->  [1668(29.0), 9833(35.5)]
                                                                     ->  1668(29.0)     ->  [5461(30.0), 9972(30.0)]
                         ->  4320(7.0)      ->  [4321(8.5), 15004(8.5)]
                                    ->  4321(8.5)      ->  [16299(12.5), 4319(13.0)]
                                    ->  15004(8.5)     ->  [15005(11.5)]
                         ->  9381(8.5)      ->  [9377(10.0)]
              ->  7240(4.5)      ->  [5097(7.5), 11480(8.0), 4538(9.5), 19879(10.0), 7242(10.5)]
                         ->  11480(8.0)     ->  [12511(10.5), 2348(14.0), 10167(16.5)]
                                    ->  2348(14.0)     ->  [14558(15.0)]
                         ->  4538(9.5)      ->  [4582(14.0), 11083(15.0)]
                         ->  19879(10.0)    ->  [15973(16.0)]
                                    ->  15973(16.0)    ->  [17040(26.0)]
                                               ->  17040(26.0)    ->  [4189(37.0)]

18132(0.0)    ->  [18154(4.0), 7842(9.5), 9095(11.0), 1673(11.5), 13211(17.0), 16827(18.0)]
              ->  18154(4.0)     ->  [7082(15.5)]
                         ->  7082(15.5)     ->  [7081(18.5)]
              ->  7842(9.5)      ->  [19697(11.5), 7844(14.5)]
                         ->  19697(11.5)    ->  [19699(15.0), 2787(20.0)]
                         ->  7844(14.5)     ->  [14336(24.5)]
              ->  9095(11.0)     ->  [4212(15.5), 5495(16.5)]
                         ->  4212(15.5)     ->  [4207(24.0)]
                                    ->  4207(24.0)     ->  [2300(33.5)]
              ->  13211(17.0)    ->  [4667(23.5)]

18152(0.0)    ->  [18150(2.5), 12414(4.5), 19824(4.5), 12783(5.5), 14013(8.5), 11655(10.0), 13715(10.5)]
              ->  18150(2.5)     ->  [2562(7.5), 7591(9.5), 223(10.0), 15294(10.0), 624(12.0)]
                         ->  7591(9.5)      ->  [7592(18.5)]
                         ->  223(10.0)      ->  [221(15.0), 860(18.0), 12971(19.5), 15604(22.5), 12676(23.0)]
                         ->  15294(10.0)    ->  [3270(14.5)]
                                    ->  3270(14.5)     ->  [19785(16.0), 3268(17.5)]
                         ->  624(12.0)      ->  [4752(26.5)]
              ->  12414(4.5)     ->  [11826(7.5)]
                         ->  11826(7.5)     ->  [2584(16.5)]
                                    ->  2584(16.5)     ->  [4381(22.0)]
              ->  19824(4.5)     ->  [12191(11.0), 2067(11.5), 1411(13.5), 8911(17.0)]
                         ->  2067(11.5)     ->  [2066(13.0), 15494(14.0)]
              ->  12783(5.5)     ->  [12779(12.0), 1799(14.5), 10804(16.5), 12784(18.5)]
                         ->  12779(12.0)    ->  [13544(16.0)]
                         ->  10804(16.5)    ->  [16556(24.0)]
                                    ->  16556(24.0)    ->  [13646(30.5)]
              ->  14013(8.5)     ->  [19966(10.5), 14888(12.5), 18966(13.0), 14596(16.5), 5686(18.5), 14804(18.5)]
                         ->  14888(12.5)    ->  [8805(15.5), 5894(16.5)]
                                    ->  8805(15.5)     ->  [713(18.5), 10882(19.5)]
                         ->  14596(16.5)    ->  [14647(26.0), 11605(31.0)]
                         ->  5686(18.5)     ->  [9244(25.5)]
                         ->  14804(18.5)    ->  [4938(26.0)]
              ->  11655(10.0)    ->  [11840(14.5)]
                         ->  11840(14.5)    ->  [11838(18.0)]
                                    ->  11838(18.0)    ->  [17405(28.0)]

18175(0.0)    ->  [3205(2.5), 13033(2.5)]
              ->  3205(2.5)      ->  [4513(10.5), 4514(11.5)]

18244(0.0)    ->  [13076(6.5), 10281(7.5)]
              ->  13076(6.5)     ->  [12206(9.5)]
                         ->  12206(9.5)     ->  [12207(13.0)]
              ->  10281(7.5)     ->  [10285(17.5)]
                         ->  10285(17.5)    ->  [10284(20.5)]

18325(0.0)    ->  [1013(10.5), 6021(10.5), 9901(12.0), 18324(12.0), 3939(14.0), 4834(14.0)]
              ->  1013(10.5)     ->  [11243(22.5), 10517(23.5), 12419(24.5), 7760(25.5)]
                         ->  11243(22.5)    ->  [11246(27.5)]
                         ->  12419(24.5)    ->  [10481(29.5), 12420(31.5)]
              ->  6021(10.5)     ->  [19390(17.0)]
                         ->  19390(17.0)    ->  [640(22.5)]
              ->  9901(12.0)     ->  [9994(18.5), 6922(23.0), 6801(24.5)]
                         ->  9994(18.5)     ->  [17759(25.5)]
                         ->  6922(23.0)     ->  [1463(27.0)]
