52(0)         ->  [1631(9)]

55(0)         ->  [73(15)]

67(0)         ->  [4444(8)]

70(0)         ->  [4935(6), 79(7)]
                                    ->  2292(45)       ->  [1295(59)]
                                    ->  2706(47)       ->  [1750(60), 2707(62), 775(78)]
                                               ->  2707(62)       ->  [2267(75)]
                                                          ->  2267(75)       ->  [710(79)]
                                               ->  775(78)        ->  [4878(93), 768(99)]
                                                          ->  4878(93)       ->  [4883(108)]
              ->  3711(8)        ->  [3656(21), 1214(23)]

4011(0)       ->  [4015(6)]
              ->  4015(6)        ->  [4012(27)]

4014(0)       ->  [4774(2), 2380(18)]
              ->  4774(2)        ->  [537(5), 1945(7)]
                         ->  537(5)         ->  [118(14), 574(14), 607(19)]
                                    ->  574(14)        ->  [695(21), 261(28), 694(29), 3285(33)]
                                               ->  261(28)        ->  [266(43)]
                                               ->  3285(33)       ->  [4442(54), 3325(58)]
                                                          ->  3325(58)       ->  [395(79)]
                                                                     ->  395(79)        ->  [391(87)]
                                    ->  607(19)        ->  [451(35)]
                         ->  1945(7)        ->  [176(23), 4776(26), 2476(28)]

4016(0)       ->  [3228(7)]
              ->  3228(7)        ->  [3227(21)]
                         ->  3227(21)       ->  [247(35)]
                                    ->  247(35)        ->  [2545(39), 246(44)]
                                               ->  2545(39)       ->  [4045(50), 2546(54)]
                                                          ->  2546(54)       ->  [4365(76), 3494(85)]
                                               ->  246(44)        ->  [3047(50), 2807(53)]

4081(0)       ->  [376(20), 4084(22)]
              ->  376(20)        ->  [366(30), 2591(32), 1607(37), 4602(51)]
                         ->  1607(37)       ->  [2047(55)]
                         ->  4602(51)       ->  [4604(68)]
                                    ->  4604(68)       ->  [4603(85)]

4089(0)       ->  [4725(19), 3585(21), 1334(26)]

4110(0)       ->  [3556(12)]

4117(0)       ->  [721(17)]
              ->  721(17)        ->  [716(23)]
                         ->  716(23)        ->  [353(42)]

4123(0)       ->  [1731(5), 2966(9)]
              ->  1731(5)        ->  [2190(18)]
              ->  2966(9)        ->  [3659(16)]
                         ->  3659(16)       ->  [2031(23), 2999(23), 2677(26)]
                                    ->  2999(23)       ->  [4169(30), 3899(32)]
                                    ->  2677(26)       ->  [3657(30)]

4145(0)       ->  [4101(22)]

4148(0)       ->  [4144(7)]

4153(0)       ->  [1358(15), 4157(17)]
              ->  1358(15)       ->  [421(37)]
                         ->  421(37)        ->  [453(52)]
                                    ->  453(52)        ->  [3718(81)]
                                               ->  3718(81)       ->  [3716(99)]

4167(0)       ->  [4430(8), 4163(11), 827(22)]
              ->  4430(8)        ->  [4429(26), 4427(30)]
                         ->  4427(30)       ->  [3855(43)]

4176(0)       ->  [2603(7), 2515(9), 529(12)]
              ->  2603(7)        ->  [642(23), 3247(30), 2519(36)]
                         ->  2519(36)       ->  [34(47)]
                                    ->  34(47)         ->  [20(75)]
              ->  2515(9)        ->  [3327(24), 2202(29), 925(34), 2969(34), 657(49)]
                         ->  3327(24)       ->  [1243(28)]

4201(0)       ->  [1285(15)]
              ->  1285(15)       ->  [3314(28)]

4202(0)       ->  [3017(4)]

4239(0)       ->  [4240(16)]
              ->  4240(16)       ->  [557(46), 1569(46)]
                         ->  557(46)        ->  [551(53)]

4261(0)       ->  [2126(5), 1424(9), 4882(9), 2824(22)]
              ->  4882(9)        ->  [4076(17), 2253(19)]
                         ->  4076(17)       ->  [3809(28), 295(37)]

4273(0)       ->  [4152(10), 68(21)]
              ->  4152(10)       ->  [4264(34)]
                         ->  4264(34)       ->  [4259(51)]

4286(0)       ->  [4285(9)]
              ->  4285(9)        ->  [4288(21)]
                         ->  4288(21)       ->  [2950(28)]
                                    ->  2950(28)       ->  [722(39)]
                                               ->  722(39)        ->  [723(49), 725(50)]
                                                          ->  725(50)        ->  [1223(56)]
                                                                     ->  1223(56)       ->  [1222(59)]

4287(0)       ->  [1800(16), 964(18), 1069(21), 3914(29)]
              ->  1800(16)       ->  [2323(29)]
                         ->  2323(29)       ->  [3378(34), 2389(35)]
                                    ->  3378(34)       ->  [3379(41)]
                                               ->  3379(41)       ->  [439(45), 3382(48)]
              ->  964(18)        ->  [1199(29), 1198(41)]
                         ->  1199(29)       ->  [1827(45)]
                                    ->  1827(45)       ->  [2669(60)]
                                               ->  2669(60)       ->  [4071(64)]
              ->  1069(21)       ->  [1068(38)]

4289(0)       ->  [217(7)]
              ->  217(7)         ->  [1158(22), 220(29)]

4291(0)       ->  [4292(21)]

4293(0)       ->  [4199(6), 4297(6)]
              ->  4199(6)        ->  [59(15), 4910(16), 2566(35)]
                         ->  59(15)         ->  [2661(29), 26(37)]
              ->  4297(6)        ->  [4294(19)]
                         ->  4294(19)       ->  [2249(24)]

4295(0)       ->  [928(16), 4377(25)]
              ->  928(16)        ->  [931(33)]

4312(0)       ->  [4306(3), 4381(8), 4305(13), 2654(19)]
              ->  4306(3)        ->  [1474(19)]
                         ->  1474(19)       ->  [3620(26), 1477(28)]
                                    ->  1477(28)       ->  [1473(39)]
              ->  4381(8)        ->  [4086(13), 4647(13)]
                         ->  4086(13)       ->  [2952(25)]
                         ->  4647(13)       ->  [4648(19), 871(23)]
                                    ->  4648(19)       ->  [1888(29), 605(31), 4908(39)]
                                               ->  605(31)        ->  [602(35), 603(35)]
              ->  4305(13)       ->  [961(18)]

4313(0)       ->  [4314(4), 1650(16)]
              ->  4314(4)        ->  [1184(7), 4356(7)]
                         ->  4356(7)        ->  [4357(27), 4359(28)]
                                    ->  4357(27)       ->  [4233(39), 2055(50), 4956(56)]
                                               ->  2055(50)       ->  [2056(77)]
                                               ->  4956(56)       ->  [4957(61)]
              ->  1650(16)       ->  [2886(21), 1649(25)]
                         ->  2886(21)       ->  [2885(27), 1600(31), 2887(31), 3082(32)]
                                    ->  1600(31)       ->  [3463(59)]
                                               ->  3463(59)       ->  [2590(73)]
                                                          ->  2590(73)       ->  [2539(83)]
                         ->  1649(25)       ->  [1128(29)]

4329(0)       ->  [3053(11), 4331(11)]

4358(0)       ->  [4349(15)]
              ->  4349(15)       ->  [3166(22)]
                         ->  3166(22)       ->  [3164(29)]
                                    ->  3164(29)       ->  [2834(47), 1077(50), 3433(50)]
                                               ->  2834(47)       ->  [2835(52)]

4369(0)       ->  [3103(17)]
              ->  3103(17)       ->  [947(20), 4368(23)]
                         ->  947(20)        ->  [4154(33)]
                         ->  4368(23)       ->  [819(29)]

4406(0)       ->  [1248(12), 4027(12)]

4432(0)       ->  [4436(14)]
              ->  4436(14)       ->  [1944(21)]
                         ->  1944(21)       ->  [1100(28), 1952(32)]
                                    ->  1100(28)       ->  [1099(37)]

4447(0)       ->  [4451(17)]

4466(0)       ->  [4467(8), 1011(14), 941(15)]
              ->  4467(8)        ->  [4480(13)]
                         ->  4480(13)       ->  [1489(23)]

4470(0)       ->  [4471(14), 4468(21), 3168(29)]

4495(0)       ->  [4494(14)]

4499(0)       ->  [4501(6), 4500(9)]

4521(0)       ->  [4704(9), 4557(15)]
              ->  4704(9)        ->  [754(16), 4702(17), 944(18)]
                         ->  754(16)        ->  [948(19)]
                                    ->  948(19)        ->  [2648(28)]
                                               ->  2648(28)       ->  [2647(36)]
                         ->  4702(17)       ->  [3984(29), 4143(33)]
                         ->  944(18)        ->  [1172(39)]

4525(0)       ->  [2379(21)]
              ->  2379(21)       ->  [1925(43)]

4529(0)       ->  [4528(17)]

4534(0)       ->  [3377(2)]
              ->  3377(2)        ->  [2230(16), 4928(21), 1745(23)]
                         ->  2230(16)       ->  [2930(21)]
                                    ->  2930(21)       ->  [2929(34)]
                         ->  4928(21)       ->  [199(30)]
                                    ->  199(30)        ->  [228(38)]
                         ->  1745(23)       ->  [4983(34), 1747(37)]

4543(0)       ->  [1900(6), 4545(21), 4200(30), 3639(33), 3707(34)]
              ->  1900(6)        ->  [1901(11), 1902(16)]
              ->  3707(34)       ->  [3965(43)]

4548(0)       ->  [4547(3)]

4552(0)       ->  [4553(2), 270(3), 4551(3), 3231(5), 3583(17)]
              ->  270(3)         ->  [272(13), 274(13), 1251(15)]
              ->  3231(5)        ->  [2901(21), 4533(29)]
                         ->  2901(21)       ->  [4091(28)]
              ->  3583(17)       ->  [1299(28), 3042(30), 3587(39)]
                         ->  3042(30)       ->  [3131(42), 3233(47)]

4558(0)       ->  [848(9)]
              ->  848(9)         ->  [1054(14), 2147(20), 4856(31)]
                         ->  2147(20)       ->  [4341(28)]
                                    ->  4341(28)       ->  [4342(42)]

4564(0)       ->  [2282(22)]
              ->  2282(22)       ->  [2284(43)]
                         ->  2284(43)       ->  [1504(51)]
                                    ->  1504(51)       ->  [1391(67)]
                                               ->  1391(67)       ->  [3953(72), 3394(81)]
                                                          ->  3394(81)       ->  [3389(92), 1071(102)]

4566(0)       ->  [3259(10), 4568(10), 1287(11), 4565(13)]
              ->  1287(11)       ->  [1357(22), 1288(25), 2309(25), 1138(26), 297(49), 1289(51)]
                         ->  2309(25)       ->  [4670(40)]
                         ->  297(49)        ->  [3617(58)]
              ->  4565(13)       ->  [1694(28), 2628(28)]
                         ->  1694(28)       ->  [1330(33), 1695(38)]
                                    ->  1330(33)       ->  [3531(44)]
                         ->  2628(28)       ->  [2627(32)]

4584(0)       ->  [4585(15), 3269(19)]

4593(0)       ->  [4592(12), 4594(19)]

4606(0)       ->  [4607(18), 4605(19), 777(21)]
              ->  4607(18)       ->  [2681(37)]
                         ->  2681(37)       ->  [1190(47), 2684(54)]
                                    ->  2684(54)       ->  [4055(62), 3677(66)]
                                               ->  3677(66)       ->  [3676(80), 1819(87), 2454(90)]
                                                          ->  3676(80)       ->  [3596(101)]
                                                          ->  1819(87)       ->  [2346(95), 2347(95)]
                                                                     ->  2347(95)       ->  [1405(106)]
                                                                                ->  1405(106)      ->  [1406(119)]

4612(0)       ->  [4609(12)]

4638(0)       ->  [1392(26)]
              ->  1392(26)       ->  [1807(30)]

4654(0)       ->  [4653(6)]
              ->  4653(6)        ->  [4478(22)]

4690(0)       ->  [4675(4), 748(6), 3885(6)]
              ->  4675(4)        ->  [1072(7), 4686(9)]
                         ->  1072(7)        ->  [4711(15), 1165(18), 566(20)]
                                    ->  4711(15)       ->  [2679(49)]
                                    ->  1165(18)       ->  [1194(38)]
                                    ->  566(20)        ->  [636(27), 637(33)]
                                               ->  637(33)        ->  [1881(60)]
              ->  748(6)         ->  [277(15), 946(17), 2417(17), 956(18), 1152(18)]
                         ->  946(17)        ->  [4057(43)]
                         ->  2417(17)       ->  [609(39)]
                                    ->  609(39)        ->  [610(50)]
                         ->  956(18)        ->  [1197(32), 2216(33)]
                                    ->  2216(33)       ->  [1769(48), 2845(48), 2846(49)]
                                               ->  2845(48)       ->  [4211(60)]
                                                          ->  4211(60)       ->  [4213(78), 4214(79)]
                                                                     ->  4214(79)       ->  [828(95)]
              ->  3885(6)        ->  [2483(15), 4272(20)]
                         ->  2483(15)       ->  [4757(32), 3317(34), 3319(39)]
                                    ->  3319(39)       ->  [1013(56), 3309(56)]

4715(0)       ->  [4712(3)]

4726(0)       ->  [1662(16), 1956(17)]
              ->  1662(16)       ->  [1660(25)]
                         ->  1660(25)       ->  [2179(37)]
                                    ->  2179(37)       ->  [904(63)]
              ->  1956(17)       ->  [2794(28)]
                         ->  2794(28)       ->  [838(33), 2795(37)]
                                    ->  838(33)        ->  [839(44)]
                                    ->  2795(37)       ->  [1052(46)]

4755(0)       ->  [4758(13)]
              ->  4758(13)       ->  [4756(29)]

4802(0)       ->  [4801(7), 1558(26)]

4832(0)       ->  [4887(17), 1428(26), 1476(29)]
              ->  4887(17)       ->  [474(28)]
                         ->  474(28)        ->  [503(40)]
                                    ->  503(40)        ->  [502(55)]
              ->  1428(26)       ->  [1429(35)]
                         ->  1429(35)       ->  [4749(43)]
              ->  1476(29)       ->  [1922(44), 1923(45)]

4839(0)       ->  [4623(3), 89(5)]
              ->  4623(3)        ->  [119(18)]

4857(0)       ->  [4220(9), 4855(9)]
              ->  4855(9)        ->  [4859(15), 3480(20)]

4858(0)       ->  [3192(29)]
              ->  3192(29)       ->  [3195(42)]

4864(0)       ->  [345(8), 4803(9)]
              ->  345(8)         ->  [316(22)]
                         ->  316(22)        ->  [317(40)]
              ->  4803(9)        ->  [776(14), 1998(16), 1094(22), 512(35)]
                         ->  776(14)        ->  [963(25), 967(29)]
                         ->  1998(16)       ->  [2558(23)]
                         ->  1094(22)       ->  [3950(34), 1386(40), 3562(40)]
                                    ->  3562(40)       ->  [3565(58)]
                                               ->  3565(58)       ->  [4190(83)]
                         ->  512(35)        ->  [580(52), 581(54)]
                                    ->  581(54)        ->  [3571(74)]
                                               ->  3571(74)       ->  [3297(100), 3572(104)]
                                                          ->  3297(100)      ->  [3298(115)]

4873(0)       ->  [4872(20)]

4874(0)       ->  [1131(15), 3503(17), 4876(21)]
              ->  1131(15)       ->  [32(30), 2766(31), 4438(43)]
                         ->  2766(31)       ->  [4672(40)]
              ->  3503(17)       ->  [577(31), 1685(31), 2264(32)]

4879(0)       ->  [2375(5), 127(8)]
              ->  2375(5)        ->  [1832(16)]

4896(0)       ->  [3517(20), 2155(24), 2605(26)]
              ->  3517(20)       ->  [2753(27)]
                         ->  2753(27)       ->  [2167(33), 2754(33), 4149(43), 1037(55), 2416(58), 210(64)]
                                    ->  4149(43)       ->  [2831(59), 2150(60), 4265(60)]
                                               ->  2150(60)       ->  [1691(74)]
              ->  2155(24)       ->  [2153(29)]

4913(0)       ->  [4914(11), 4915(11), 803(15), 3105(17)]
              ->  3105(17)       ->  [3106(25)]
                         ->  3106(25)       ->  [2583(38), 3101(43)]
                                    ->  2583(38)       ->  [3462(53)]
                                               ->  3462(53)       ->  [6(70)]

4918(0)       ->  [4917(8)]

4925(0)       ->  [4986(9)]

4927(0)       ->  [4929(4)]

4953(0)       ->  [1920(27)]

4955(0)       ->  [4951(17)]
              ->  4951(17)       ->  [656(27)]

4966(0)       ->  [4967(9), 3409(17)]
              ->  3409(17)       ->  [3408(33)]

