89(0.0)       ->  [9328(8.0), 16028(8.0), 2025(8.5), 13557(9.0), 6859(9.5)]
                                                          ->  18539(42.0)    ->  [18542(44.5)]
                         ->  607(11.5)      ->  [13850(16.5)]
              ->  641(3.0)       ->  [767(4.5)]

14661(0.0)    ->  [17711(7.0), 17807(7.0), 18337(7.0), 14660(7.5), 11225(8.0), 14659(11.0)]
              ->  17711(7.0)     ->  [17942(11.5), 14736(13.5), 15774(13.5)]
                         ->  15774(13.5)    ->  [15777(16.5), 7458(17.5), 1494(25.5)]
              ->  11225(8.0)     ->  [6039(14.5), 15187(16.0), 7299(19.0)]
                         ->  6039(14.5)     ->  [18973(17.5), 6038(21.0), 11713(22.5)]
                                    ->  18973(17.5)    ->  [7054(35.0)]
                                    ->  11713(22.5)    ->  [10013(26.5)]
              ->  14659(11.0)    ->  [13593(21.0)]

14724(0.0)    ->  [1695(6.0), 12922(6.0), 8529(6.5), 8885(7.0), 16883(8.5), 10789(11.5)]
              ->  1695(6.0)      ->  [1694(12.0), 1330(12.5)]
                         ->  1330(12.5)     ->  [9891(20.5), 1203(25.0)]
                                    ->  1203(25.0)     ->  [18667(28.0)]
              ->  8529(6.5)      ->  [11998(8.5), 18746(8.5), 3154(12.5)]
                         ->  3154(12.5)     ->  [3368(21.0), 2606(21.5)]
              ->  8885(7.0)      ->  [2425(10.5), 6749(12.0), 8886(15.0)]
                         ->  6749(12.0)     ->  [8378(17.5), 8664(20.5), 19575(22.0)]
                                    ->  19575(22.0)    ->  [1219(24.5), 11967(28.0)]
                         ->  8886(15.0)     ->  [11376(26.5)]

14748(0.0)    ->  [18778(8.5), 444(9.0), 14749(10.5), 14372(14.0)]
              ->  18778(8.5)     ->  [18776(10.0)]
                         ->  18776(10.0)    ->  [9553(21.5)]
                                    ->  9553(21.5)     ->  [18113(27.0)]
              ->  444(9.0)       ->  [9660(17.0)]
                         ->  9660(17.0)     ->  [13485(24.5), 18474(24.5)]
                                    ->  18474(24.5)    ->  [18475(27.5)]
              ->  14372(14.0)    ->  [14375(24.0), 4251(24.5)]

14774(0.0)    ->  [4509(7.5), 1684(8.0), 599(8.5), 1320(9.0), 1683(9.0), 16599(9.0), 13074(9.5)]
              ->  4509(7.5)      ->  [17420(13.5), 17716(16.0)]
                         ->  17716(16.0)    ->  [7831(25.5)]
              ->  1684(8.0)      ->  [14680(19.5), 6291(20.5)]
                         ->  14680(19.5)    ->  [3911(26.5), 14678(27.5)]
                                    ->  3911(26.5)     ->  [10502(32.0)]
              ->  1683(9.0)      ->  [1333(12.5)]
              ->  16599(9.0)     ->  [12911(10.5), 13873(10.5)]
                         ->  12911(10.5)    ->  [17924(12.0)]
                         ->  13873(10.5)    ->  [17384(14.5)]
              ->  13074(9.5)     ->  [14696(14.0), 18230(14.5)]
                         ->  14696(14.0)    ->  [1565(18.5), 1566(18.5)]
                                    ->  1565(18.5)     ->  [11859(26.5), 1234(29.5)]

14792(0.0)    ->  [14791(1.0), 4804(2.0), 12363(2.0), 14068(2.0), 2262(2.5), 10607(3.0)]
              ->  14791(1.0)     ->  [19282(7.0)]
                         ->  19282(7.0)     ->  [182(12.5), 19283(14.0)]
              ->  4804(2.0)      ->  [4806(3.0), 16575(3.5), 5082(7.0), 6513(10.5), 4121(14.5), 19350(14.5)]
                         ->  4806(3.0)      ->  [13210(6.5), 18647(6.5), 3352(10.0), 18471(11.5)]
                                    ->  13210(6.5)     ->  [13680(11.5)]
                                    ->  3352(10.0)     ->  [11310(20.0)]
                                               ->  11310(20.0)    ->  [8815(29.5), 18628(32.5)]
                                                          ->  18628(32.5)    ->  [10028(45.0)]
                         ->  16575(3.5)     ->  [3449(6.5), 13230(7.0), 10809(7.5), 4805(8.5), 12470(9.0), 19594(9.0)]
                                    ->  3449(6.5)      ->  [3275(16.5)]
                         ->  5082(7.0)      ->  [1472(21.0), 10499(22.5), 12266(22.5)]
              ->  14068(2.0)     ->  [10(7.5), 5305(7.5), 17191(7.5), 19084(14.5)]
                         ->  10(7.5)        ->  [13853(12.5), 15659(14.5)]
                         ->  17191(7.5)     ->  [3129(14.0), 14951(14.0)]
                                    ->  14951(14.0)    ->  [14950(20.0)]
              ->  2262(2.5)      ->  [3692(16.0)]
                         ->  3692(16.0)     ->  [14896(22.0)]
              ->  10607(3.0)     ->  [13527(8.5), 2487(9.5), 12400(10.0)]
                         ->  13527(8.5)     ->  [13525(12.0), 13526(12.0)]

14823(0.0)    ->  [7802(10.5), 14007(10.5), 12008(12.5), 14820(12.5), 11952(13.0), 14818(13.5)]
              ->  14007(10.5)    ->  [9937(18.5), 14390(19.0), 3245(19.5)]
              ->  12008(12.5)    ->  [9479(17.0)]
              ->  14820(12.5)    ->  [7863(23.0)]
                         ->  7863(23.0)     ->  [7946(33.5), 12875(37.0)]

14851(0.0)    ->  [2363(10.5)]
              ->  2363(10.5)     ->  [6364(16.5)]
                         ->  6364(16.5)     ->  [4222(23.0), 2770(27.0)]
                                    ->  2770(27.0)     ->  [14231(34.5)]
                                               ->  14231(34.5)    ->  [14230(40.0)]

14869(0.0)    ->  [11126(7.0), 18753(7.5), 1844(8.0), 1843(8.5), 12516(8.5)]
              ->  11126(7.0)     ->  [11127(10.5)]
              ->  1844(8.0)      ->  [2192(22.5)]
                         ->  2192(22.5)     ->  [2151(26.0)]

14955(0.0)    ->  [9007(3.0), 14959(9.5)]
              ->  9007(3.0)      ->  [8541(10.5)]
                         ->  8541(10.5)     ->  [10426(13.5)]

14999(0.0)    ->  [177(1.5), 2075(1.5), 6213(1.5), 13431(1.5), 6220(3.0), 4409(3.5), 6140(3.5), 8927(3.5), 17024(4.0), 17276(7.5), 4998(8.5)]
              ->  177(1.5)       ->  [13950(8.5), 11406(9.5)]
                         ->  13950(8.5)     ->  [179(23.0)]
                         ->  11406(9.5)     ->  [11408(10.5), 3146(15.5), 11405(17.0)]
              ->  2075(1.5)      ->  [6007(6.5), 2078(12.0)]
                         ->  6007(6.5)      ->  [15748(9.0), 6006(14.0)]
                                    ->  15748(9.0)     ->  [3329(10.0)]
              ->  6213(1.5)      ->  [3831(7.0), 15246(7.0), 15655(7.0), 17179(8.5)]
                         ->  3831(7.0)      ->  [15628(9.0)]
                                    ->  15628(9.0)     ->  [3106(16.0), 19758(16.0), 3101(18.5), 19759(18.5)]
                                               ->  3106(16.0)     ->  [3105(21.5)]
                                                          ->  3105(21.5)     ->  [14625(28.0)]
                                               ->  3101(18.5)     ->  [18784(21.5)]
                                                          ->  18784(21.5)    ->  [7064(30.5), 18105(31.5), 1893(35.0), 5828(36.5)]
                                                                     ->  18105(31.5)    ->  [5293(39.0), 2764(40.5), 18106(41.5)]
                                                                                ->  5293(39.0)     ->  [15216(45.0)]
                                                                     ->  5828(36.5)     ->  [5371(44.0)]
                                                                                ->  5371(44.0)     ->  [6447(52.0)]
                         ->  17179(8.5)     ->  [15098(13.5)]
                                    ->  15098(13.5)    ->  [15097(22.5)]
              ->  13431(1.5)     ->  [7807(4.0)]
              ->  4409(3.5)      ->  [1121(5.5), 19494(8.0), 19518(8.0), 6022(9.5), 12422(12.5), 4408(13.5)]
                         ->  19518(8.0)     ->  [644(9.5)]
                                    ->  644(9.5)       ->  [17364(10.5), 14985(11.5)]
                                               ->  17364(10.5)    ->  [6327(12.0), 6324(18.5)]
                                                          ->  6327(12.0)     ->  [9386(15.0), 6330(16.5)]
                                                                     ->  9386(15.0)     ->  [7800(21.5)]
                                                                                ->  7800(21.5)     ->  [7799(25.0)]
                         ->  6022(9.5)      ->  [3608(14.5)]
                         ->  12422(12.5)    ->  [12451(16.5)]
                                    ->  12451(16.5)    ->  [7096(21.5)]
                                               ->  7096(21.5)     ->  [18966(35.5), 10431(37.0)]
              ->  8927(3.5)      ->  [9584(11.0), 12499(13.5), 12500(13.5)]
              ->  17024(4.0)     ->  [5857(9.5), 5855(11.5), 9870(17.5)]
                         ->  5857(9.5)      ->  [8716(24.0)]
                         ->  9870(17.5)     ->  [14221(21.0)]
                                    ->  14221(21.0)    ->  [14220(31.0)]
              ->  17276(7.5)     ->  [6152(18.5)]
                         ->  6152(18.5)     ->  [4366(24.5)]

15038(0.0)    ->  [9151(2.5), 15578(3.5)]
              ->  9151(2.5)      ->  [9152(5.0)]
                         ->  9152(5.0)      ->  [9822(14.0)]
                                    ->  9822(14.0)     ->  [9820(20.5)]
              ->  15578(3.5)     ->  [11359(6.5)]

15040(0.0)    ->  [6850(0.5), 9181(1.0), 1674(1.5), 5586(1.5), 17313(2.0), 1603(2.5), 9236(3.5), 4993(4.0), 6899(6.5), 18312(7.0), 11062(7.5), 7147(8.0), 11210(8.0), 11960(9.5), 12891(10.0), 19300(10.0), 2111(12.0), 14685(13.0)]
              ->  9181(1.0)      ->  [2954(9.5), 9585(9.5), 17547(10.5), 10310(11.0), 542(11.5)]
                         ->  9585(9.5)      ->  [13462(12.5)]
                         ->  17547(10.5)    ->  [6656(13.0)]
                         ->  10310(11.0)    ->  [14400(13.5)]
                         ->  542(11.5)      ->  [624(14.0)]
              ->  1674(1.5)      ->  [13920(4.5), 18872(4.5), 3508(7.5), 12390(7.5), 7838(8.0), 13691(8.5), 6457(9.0), 8751(9.0), 422(9.5), 11780(10.0), 2108(10.5)]
                         ->  13920(4.5)     ->  [12354(11.0), 586(11.5), 13922(12.0), 16843(14.0), 13921(14.5)]
                                    ->  12354(11.0)    ->  [12353(13.0)]
                                               ->  12353(13.0)    ->  [19008(18.5), 7081(19.5), 12352(21.5), 2907(22.5)]
                                    ->  13922(12.0)    ->  [2187(18.5)]
                                    ->  13921(14.5)    ->  [10488(18.5), 11045(22.5)]
                                               ->  10488(18.5)    ->  [16691(22.0)]
                                               ->  11045(22.5)    ->  [11054(26.0)]
                         ->  18872(4.5)     ->  [1409(7.0), 1644(7.5), 6862(7.5)]
                                    ->  1409(7.0)      ->  [5417(8.5), 14860(8.5)]
                                    ->  1644(7.5)      ->  [15291(16.0)]
                                               ->  15291(16.0)    ->  [11105(25.5)]
                                                          ->  11105(25.5)    ->  [13528(31.0), 1885(36.5)]
                                    ->  6862(7.5)      ->  [6864(12.0)]
                                               ->  6864(12.0)     ->  [12791(13.5)]
                                                          ->  12791(13.5)    ->  [19310(16.5), 12804(18.0)]
                                                                     ->  19310(16.5)    ->  [3562(19.5)]
                                                                                ->  3562(19.5)     ->  [3565(26.0), 17182(26.0)]
                         ->  7838(8.0)      ->  [11088(12.5), 11089(12.5)]
                                    ->  11088(12.5)    ->  [13402(21.5)]
                                    ->  11089(12.5)    ->  [11090(14.5)]
                                               ->  11090(14.5)    ->  [2061(22.5)]
                         ->  13691(8.5)     ->  [956(16.5), 19097(16.5), 19098(16.5)]
                                    ->  956(16.5)      ->  [1197(18.5)]
                                               ->  1197(18.5)     ->  [8581(24.0), 14069(29.5)]
                         ->  6457(9.0)      ->  [9133(11.5), 9132(12.5)]
                                    ->  9132(12.5)     ->  [18817(18.0)]
                         ->  11780(10.0)    ->  [16263(15.0)]
                         ->  2108(10.5)     ->  [15471(22.5)]
              ->  5586(1.5)      ->  [16253(3.5), 13863(4.0), 8393(4.5)]
                         ->  16253(3.5)     ->  [8992(8.5), 4246(9.5), 4245(10.5), 1174(11.5), 8555(13.0)]
                                    ->  8992(8.5)      ->  [17820(10.5)]
                                    ->  8555(13.0)     ->  [15282(24.5)]
                         ->  8393(4.5)      ->  [8372(8.5)]
              ->  17313(2.0)     ->  [1243(3.5), 19201(4.5)]
                         ->  1243(3.5)      ->  [18860(11.5), 1600(13.0), 1242(14.0), 1255(15.5)]
                                    ->  18860(11.5)    ->  [9215(16.0)]
                         ->  19201(4.5)     ->  [249(9.0), 9905(9.5)]
                                    ->  249(9.0)       ->  [13209(13.5), 251(15.5), 248(16.0)]
              ->  11062(7.5)     ->  [19482(13.5), 15203(14.5)]
              ->  11210(8.0)     ->  [15778(10.5), 19219(10.5), 14059(12.0)]
                         ->  15778(10.5)    ->  [15780(19.5)]
                                    ->  15780(19.5)    ->  [7508(23.0)]
                         ->  19219(10.5)    ->  [14633(14.5)]
                         ->  14059(12.0)    ->  [19351(15.5)]
              ->  19300(10.0)    ->  [282(14.5)]
                         ->  282(14.5)      ->  [19303(22.0)]
              ->  2111(12.0)     ->  [16738(32.0)]

15046(0.0)    ->  [15860(1.5)]

15048(0.0)    ->  [5089(3.5), 15047(6.5)]
              ->  15047(6.5)     ->  [6490(9.0), 15045(9.5), 1567(12.0), 2228(14.0), 17280(19.5)]
                         ->  6490(9.0)      ->  [10854(10.0)]
                                    ->  10854(10.0)    ->  [10864(19.5)]
                         ->  15045(9.5)     ->  [1959(16.5)]
                         ->  2228(14.0)     ->  [10577(19.0)]
                                    ->  10577(19.0)    ->  [1579(32.0)]
                         ->  17280(19.5)    ->  [3401(23.5), 15019(24.5)]
                                    ->  3401(23.5)     ->  [3427(30.5)]

15062(0.0)    ->  [3330(2.5), 14046(3.0), 16798(4.5), 16846(7.0)]
              ->  3330(2.5)      ->  [3331(6.5), 5178(7.5), 17306(7.5), 14993(8.0), 2931(8.5), 3395(8.5), 14107(9.5)]
                         ->  3331(6.5)      ->  [15372(14.0), 12530(16.0), 16265(19.0)]
                                    ->  15372(14.0)    ->  [8599(23.0), 19129(23.0)]
                                    ->  12530(16.0)    ->  [12528(24.5)]
                                    ->  16265(19.0)    ->  [16284(30.5)]
                                               ->  16284(30.5)    ->  [4173(35.5)]
                         ->  5178(7.5)      ->  [403(10.5), 9526(10.5)]
                                    ->  9526(10.5)     ->  [13400(15.5), 13401(20.0)]
                         ->  17306(7.5)     ->  [9635(9.5), 3283(10.0)]
                                    ->  3283(10.0)     ->  [1685(14.0), 19786(18.5)]
                                               ->  19786(18.5)    ->  [16314(25.0)]
                         ->  3395(8.5)      ->  [9745(13.5)]
                                    ->  9745(13.5)     ->  [712(15.5), 12510(17.5), 14276(22.5), 14316(24.0), 986(28.5)]
                                               ->  12510(17.5)    ->  [9625(21.5), 17046(22.5)]
                                                          ->  9625(21.5)     ->  [9626(28.5)]
                                                                     ->  9626(28.5)     ->  [18135(42.5)]
                         ->  14107(9.5)     ->  [3172(12.5), 427(18.5)]
                                    ->  427(18.5)      ->  [13739(29.5)]
              ->  14046(3.0)     ->  [1237(10.5), 342(11.0)]
                         ->  342(11.0)      ->  [341(12.5), 9990(14.5), 7092(15.5), 5948(22.5)]
                                    ->  341(12.5)      ->  [7625(16.0)]
                                               ->  7625(16.0)     ->  [15517(22.5), 17948(23.5), 7655(27.5)]
                                                          ->  7655(27.5)     ->  [12600(33.5)]
                                    ->  7092(15.5)     ->  [7093(29.5)]
              ->  16798(4.5)     ->  [3810(7.0), 9058(7.0), 5352(7.5), 9044(8.0), 7681(8.5), 10256(9.0), 6280(9.5), 4430(10.5), 7740(10.5), 9276(10.5), 5351(12.0)]
                         ->  3810(7.0)      ->  [1637(9.5), 4003(9.5), 4178(14.0)]
                                    ->  1637(9.5)      ->  [15395(12.5)]
                                               ->  15395(12.5)    ->  [11728(16.0)]
                         ->  9044(8.0)      ->  [1185(10.5), 9197(10.5), 12624(11.5), 16970(14.0)]
                         ->  7681(8.5)      ->  [8520(10.5), 19748(11.0)]
                         ->  10256(9.0)     ->  [10258(18.0), 10257(19.0)]
                                    ->  10257(19.0)    ->  [18146(34.0)]
                         ->  4430(10.5)     ->  [4429(13.5)]
                         ->  7740(10.5)     ->  [17718(14.5)]
                         ->  5351(12.0)     ->  [10142(26.0)]
              ->  16846(7.0)     ->  [5808(8.5)]

15144(0.0)    ->  [8883(3.5), 4963(5.0), 15174(6.5)]
              ->  8883(3.5)      ->  [11040(9.0), 9275(10.0)]
                         ->  11040(9.0)     ->  [6537(12.5), 11041(15.0), 8605(17.5)]
                                    ->  6537(12.5)     ->  [16511(16.0), 2166(25.0)]
                                    ->  8605(17.5)     ->  [5928(32.0)]
                         ->  9275(10.0)     ->  [2504(14.5), 8712(15.5), 12917(16.0), 10756(21.0)]
              ->  4963(5.0)      ->  [4875(13.0)]
              ->  15174(6.5)     ->  [8324(9.5)]

15194(0.0)    ->  [15171(8.5), 15557(11.5), 389(12.0), 13381(15.0)]
              ->  15171(8.5)     ->  [3164(14.5)]
                         ->  3164(14.5)     ->  [2834(23.0)]
              ->  13381(15.0)    ->  [16529(22.0)]
                         ->  16529(22.0)    ->  [18434(35.5)]

15205(0.0)    ->  [13544(7.0), 9180(8.0), 7237(10.0), 2753(13.5)]
              ->  13544(7.0)     ->  [4594(16.0)]
              ->  9180(8.0)      ->  [2933(14.0)]
                         ->  2933(14.0)     ->  [8757(22.0)]
                                    ->  8757(22.0)     ->  [8759(28.0), 16510(31.5)]
              ->  7237(10.0)     ->  [5885(12.5), 10202(16.0), 7236(16.5), 1027(18.0), 15781(18.0)]
                         ->  5885(12.5)     ->  [5886(18.0)]
                                    ->  5886(18.0)     ->  [3339(20.0), 15563(23.0)]
                         ->  10202(16.0)    ->  [3678(23.5)]
              ->  2753(13.5)     ->  [2754(20.0)]

15251(0.0)    ->  [2875(2.0), 15255(2.5)]
              ->  2875(2.0)      ->  [2877(4.0)]

15277(0.0)    ->  [15733(1.5)]

15296(0.0)    ->  [15297(4.0)]
              ->  15297(4.0)     ->  [212(7.5), 18902(11.0), 14177(11.5), 7805(12.5)]
                         ->  18902(11.0)    ->  [16499(18.5)]
                         ->  14177(11.5)    ->  [19143(20.0)]
                                    ->  19143(20.0)    ->  [4101(22.0), 19142(23.5)]

15327(0.0)    ->  [9128(1.5), 9359(1.5), 14533(1.5), 18950(1.5), 4975(2.5), 15328(2.5)]
              ->  9128(1.5)      ->  [9129(6.0), 17997(6.0), 9127(7.0), 6849(10.0), 10580(10.0)]
                         ->  17997(6.0)     ->  [13737(9.0), 18030(10.0)]
                                    ->  13737(9.0)     ->  [1709(15.0)]
                                    ->  18030(10.0)    ->  [15406(11.5), 18031(12.5)]
                         ->  9127(7.0)      ->  [4279(9.0)]
                         ->  10580(10.0)    ->  [14893(14.0)]
              ->  4975(2.5)      ->  [15436(17.0), 2782(17.5)]
                         ->  15436(17.0)    ->  [15835(20.0), 11192(23.0)]

15380(0.0)    ->  [676(9.5), 13529(9.5)]

15417(0.0)    ->  [18791(8.0)]
              ->  18791(8.0)     ->  [10993(9.5), 18794(11.5)]
                         ->  10993(9.5)     ->  [10995(14.0), 3524(16.5), 12822(16.5)]
                                    ->  12822(16.5)    ->  [7366(23.5)]
                         ->  18794(11.5)    ->  [16549(22.0)]

15418(0.0)    ->  [2733(6.5), 2735(6.5), 15268(7.0), 10997(7.5), 17934(7.5), 5468(8.5), 6597(8.5), 5239(9.5), 10592(10.0), 16467(10.5)]
              ->  2733(6.5)      ->  [16270(9.5), 2751(12.5), 3142(12.5)]
                         ->  2751(12.5)     ->  [4982(21.5)]
              ->  2735(6.5)      ->  [5604(14.5)]
                         ->  5604(14.5)     ->  [5605(27.5)]
                                    ->  5605(27.5)     ->  [13567(30.5)]
              ->  15268(7.0)     ->  [1947(9.5), 15851(10.5)]
                         ->  1947(9.5)      ->  [8773(13.0), 2490(13.5)]
                         ->  15851(10.5)    ->  [9862(20.5), 12396(20.5), 9400(22.0)]
              ->  10997(7.5)     ->  [5482(10.0)]
                         ->  5482(10.0)     ->  [5474(12.5)]
                                    ->  5474(12.5)     ->  [7789(15.0), 7791(15.5)]
              ->  5468(8.5)      ->  [7784(13.0)]
              ->  16467(10.5)    ->  [4564(20.5)]

15448(0.0)    ->  [13574(2.0), 455(2.5), 1593(2.5), 10984(2.5), 2749(3.0), 2227(3.5), 4165(3.5)]
              ->  13574(2.0)     ->  [18883(16.0)]
              ->  455(2.5)       ->  [4636(7.5), 8492(8.5), 13858(8.5)]
                         ->  8492(8.5)      ->  [8421(19.5)]
                                    ->  8421(19.5)     ->  [8422(27.5)]
              ->  1593(2.5)      ->  [16(5.5), 2042(6.0), 8123(7.5)]
                         ->  2042(6.0)      ->  [1129(15.5)]
                                    ->  1129(15.5)     ->  [1135(18.5)]
                                               ->  1135(18.5)     ->  [16929(30.0)]
                         ->  8123(7.5)      ->  [11490(10.0)]
                                    ->  11490(10.0)    ->  [10161(11.5)]
                                               ->  10161(11.5)    ->  [14308(21.0)]
              ->  10984(2.5)     ->  [14203(4.0), 15076(4.5), 18479(4.5), 15078(6.5), 2410(7.0), 15582(7.0), 18549(7.0), 14439(7.5)]
                         ->  14203(4.0)     ->  [18263(9.5), 14202(13.5)]
                         ->  15076(4.5)     ->  [3472(10.5), 8167(12.5), 15077(12.5)]
                                    ->  3472(10.5)     ->  [19817(13.5), 19650(15.0), 19815(18.0)]
                                               ->  19650(15.0)    ->  [2551(18.0), 19654(24.0)]
                                                          ->  2551(18.0)     ->  [9657(25.0)]
                         ->  18479(4.5)     ->  [4352(7.5), 9676(7.5), 6520(8.0), 34(8.5), 13472(10.5)]
                                    ->  6520(8.0)      ->  [19231(10.0), 16024(11.5)]
                                    ->  34(8.5)        ->  [20(20.5)]
              ->  2749(3.0)      ->  [13232(9.0), 4385(10.5)]
                         ->  13232(9.0)     ->  [14991(16.5)]
                                    ->  14991(16.5)    ->  [14995(20.5)]
                                               ->  14995(20.5)    ->  [5214(23.5)]
              ->  4165(3.5)      ->  [5861(10.0)]

15567(0.0)    ->  [384(6.5), 15568(9.0), 15344(11.5), 16809(12.0), 5090(15.5), 10329(15.5)]
              ->  16809(12.0)    ->  [16801(29.0)]
              ->  10329(15.5)    ->  [6389(22.5)]

15590(0.0)    ->  [18323(7.5), 9746(8.5)]
              ->  18323(7.5)     ->  [8115(10.0)]
                         ->  8115(10.0)     ->  [13247(17.0)]
                                    ->  13247(17.0)    ->  [8903(18.0), 6902(24.0)]
                                               ->  6902(24.0)     ->  [12387(33.0)]
              ->  9746(8.5)      ->  [13669(11.5), 4560(12.0)]
                         ->  13669(11.5)    ->  [13671(20.5), 19173(25.5), 17490(32.0)]
                         ->  4560(12.0)     ->  [9013(19.0)]
                                    ->  9013(19.0)     ->  [10681(24.5), 3384(32.5)]

15669(0.0)    ->  [15668(5.5), 11620(8.0), 942(8.5), 11130(8.5), 17846(8.5), 1506(9.0), 7018(9.5)]
              ->  15668(5.5)     ->  [17006(10.0)]
              ->  11620(8.0)     ->  [7670(14.5), 270(15.0)]
                         ->  7670(14.5)     ->  [3131(16.5)]
                         ->  270(15.0)      ->  [272(21.0)]
                                    ->  272(21.0)      ->  [19299(29.5)]
              ->  942(8.5)       ->  [945(10.5), 19401(11.5), 19403(12.5), 19489(13.5)]
                         ->  945(10.5)      ->  [6051(15.5), 6281(16.5), 6594(17.0), 18662(20.0)]
                                    ->  6594(17.0)     ->  [8615(19.5), 17501(20.0)]
                                               ->  8615(19.5)     ->  [10026(32.0)]
                                    ->  18662(20.0)    ->  [8016(30.0), 4660(31.5)]
                         ->  19401(11.5)    ->  [16965(21.5)]
              ->  17846(8.5)     ->  [17844(12.0), 15593(14.5)]
                         ->  15593(14.5)    ->  [4325(21.0)]
                                    ->  4325(21.0)     ->  [16303(30.5)]
              ->  1506(9.0)      ->  [1181(10.0)]
                         ->  1181(10.0)     ->  [7404(14.0), 1507(15.5), 3836(16.5)]
                                    ->  7404(14.0)     ->  [7406(20.5)]
                                    ->  1507(15.5)     ->  [10833(23.5)]

15688(0.0)    ->  [12844(2.5), 7365(9.5), 19352(9.5), 892(11.0)]
              ->  7365(9.5)      ->  [7363(13.5)]
              ->  19352(9.5)     ->  [10199(10.5)]

15693(0.0)    ->  [15694(6.5), 3989(7.5), 8430(7.5), 5018(8.5)]
              ->  3989(7.5)      ->  [8766(18.0)]
                         ->  8766(18.0)     ->  [16953(22.0)]
              ->  5018(8.5)      ->  [2785(9.5), 5021(12.5)]
                         ->  5021(12.5)     ->  [869(30.0)]

15708(0.0)    ->  [15704(7.0)]

15717(0.0)    ->  [11690(1.0), 8777(1.5), 17926(1.5), 2588(2.5), 18762(2.5), 679(3.5), 7496(4.0), 1368(4.5)]
              ->  11690(1.0)     ->  [16057(4.5), 16184(4.5), 6396(7.5), 16927(7.5), 1258(8.0), 9410(8.0)]
                         ->  16057(4.5)     ->  [3938(12.5)]
                                    ->  3938(12.5)     ->  [3939(15.0)]
                         ->  16184(4.5)     ->  [8662(6.5)]
                                    ->  8662(6.5)      ->  [8665(9.0), 1878(13.0)]
                                               ->  1878(13.0)     ->  [18858(17.5), 3971(18.5), 17774(18.5)]
                                                          ->  17774(18.5)    ->  [15409(20.5), 17773(22.0)]
                                                                     ->  17773(22.0)    ->  [17146(31.5)]
                         ->  6396(7.5)      ->  [16803(10.0), 9002(12.5), 9006(12.5)]
                         ->  1258(8.0)      ->  [8354(10.5), 14719(15.0)]
                         ->  9410(8.0)      ->  [9398(13.5)]
              ->  8777(1.5)      ->  [13076(8.0), 13962(8.0), 643(8.5), 5292(8.5), 5441(8.5), 19943(8.5), 17665(9.5), 9914(10.0), 4249(10.5)]
                         ->  13962(8.0)     ->  [9551(9.0), 18484(9.0), 202(9.5), 208(11.5)]
                                    ->  208(11.5)      ->  [15538(22.0)]
                         ->  643(8.5)       ->  [773(12.5)]
                         ->  5292(8.5)      ->  [8150(15.5)]
                         ->  17665(9.5)     ->  [6940(16.5), 11814(20.5), 14873(23.0)]
                                    ->  14873(23.0)    ->  [14871(28.0)]
                         ->  9914(10.0)     ->  [13856(15.5), 13854(17.5)]
                         ->  4249(10.5)     ->  [17132(14.0)]
              ->  17926(1.5)     ->  [11841(8.5), 19709(11.0)]
                         ->  11841(8.5)     ->  [19211(11.5), 16322(13.5)]
                                    ->  19211(11.5)    ->  [6937(15.5)]
                                               ->  6937(15.5)     ->  [9936(19.5)]
              ->  18762(2.5)     ->  [6669(4.5), 18763(5.0), 18764(8.0), 2488(8.5), 16768(8.5), 16841(9.5)]
                         ->  18763(5.0)     ->  [15576(8.0), 7590(8.5)]
                         ->  18764(8.0)     ->  [18560(16.5), 4602(17.0), 3428(18.5)]
                                    ->  4602(17.0)     ->  [4604(25.0), 5492(29.5), 13532(32.5)]
                                               ->  13532(32.5)    ->  [2088(42.0)]
                         ->  16768(8.5)     ->  [5301(18.0)]
                         ->  16841(9.5)     ->  [4265(17.5), 5427(20.5)]
                                    ->  4265(17.5)     ->  [14443(22.5)]
                                               ->  14443(22.5)    ->  [10325(25.0)]
              ->  1368(4.5)      ->  [8456(6.5), 1350(7.5), 1758(8.5)]
                         ->  8456(6.5)      ->  [15212(15.5), 9762(18.5)]
                                    ->  15212(15.5)    ->  [11044(19.5), 5585(25.0), 17544(25.5)]
                                               ->  5585(25.0)     ->  [8610(35.5)]
                                                          ->  8610(35.5)     ->  [10098(44.0)]
                                    ->  9762(18.5)     ->  [9747(22.0)]
                         ->  1350(7.5)      ->  [1756(12.0)]
                                    ->  1756(12.0)     ->  [13429(18.5)]

15839(0.0)    ->  [3683(6.0), 7607(7.5), 15840(8.5), 17070(9.5)]
              ->  3683(6.0)      ->  [6942(13.0)]
                         ->  6942(13.0)     ->  [8030(23.0), 5553(24.0), 7249(24.5)]
                                    ->  8030(23.0)     ->  [8029(27.0)]
                                    ->  5553(24.0)     ->  [5590(26.5), 7127(28.0), 4781(35.0)]
                                               ->  5590(26.5)     ->  [5561(30.0)]
                                                          ->  5561(30.0)     ->  [147(32.5)]
                                                                     ->  147(32.5)      ->  [8186(36.0)]
                                                                                ->  8186(36.0)     ->  [18723(42.0)]
              ->  7607(7.5)      ->  [16763(17.5)]
                         ->  16763(17.5)    ->  [16394(22.5), 17659(25.5), 16849(27.5), 18914(27.5)]
                                    ->  17659(25.5)    ->  [13928(29.5), 4535(31.0)]
                                               ->  4535(31.0)     ->  [13805(39.5)]
                                    ->  18914(27.5)    ->  [14101(32.0)]
              ->  17070(9.5)     ->  [17072(21.5)]
